step=0

-0.000005	-0.000001	0.000007	0.000013	0.000016	0.000003	0.000002	-0.000002	-0.000002	0.000004	-0.000009	-0.000024	-0.000000	-0.000000	-0.000001	-0.000000	0.000000	0.000000	
-0.000000	-0.000003	-0.000006	-0.000005	0.000003	0.000028	0.000004	0.000003	0.000002	0.000003	0.000006	-0.000006	-0.000000	-0.000000	-0.000001	0.000000	0.000001	0.000001	
-0.000004	-0.000004	-0.000001	0.000002	0.000002	0.000004	0.000024	0.000007	-0.000005	-0.000010	0.000007	0.000006	-0.000001	-0.000000	-0.000000	-0.000000	-0.000000	0.000000	
0.000005	-0.000002	-0.000006	-0.000000	-0.000002	0.000003	0.000007	0.000016	0.000011	-0.000023	-0.000008	0.000009	-0.000000	0.000000	0.000000	-0.000001	-0.000001	-0.000001	
0.000005	-0.000003	-0.000005	-0.000002	-0.000002	0.000002	-0.000005	0.000011	0.000011	-0.000013	0.000001	0.000004	-0.000000	0.000001	0.000000	0.000000	-0.000000	-0.000000	
-0.000034	-0.000042	-0.000015	0.000000	0.000004	0.000003	-0.000010	-0.000023	-0.000013	0.000092	0.000191	0.000072	0.000010	-0.000006	-0.000002	0.000004	0.000008	0.000001	
-0.000056	-0.000100	-0.000045	0.000003	-0.000009	0.000006	0.000007	-0.000008	0.000001	0.000191	0.000306	0.000153	0.000002	0.000020	-0.000001	0.000001	0.000004	0.000011	
-0.000016	-0.000036	-0.000029	-0.000016	-0.000024	-0.000006	0.000006	0.000009	0.000004	0.000072	0.000153	0.000037	-0.000002	0.000007	0.000019	0.000003	-0.000033	-0.000004	
-0.000000	-0.000000	-0.000000	0.000000	-0.000000	-0.000000	-0.000001	-0.000000	-0.000000	0.000010	0.000002	-0.000002	-0.000002	0.000000	0.000001	0.000000	-0.000001	-0.000003	
0.000001	0.000005	0.000001	0.000001	-0.000000	-0.000000	-0.000000	0.000000	0.000001	-0.000006	0.000020	0.000007	0.000000	-0.000012	-0.000002	0.000000	0.000008	-0.000003	
0.000000	0.000001	-0.000001	-0.000000	-0.000001	-0.000001	-0.000000	0.000000	0.000000	-0.000002	-0.000001	0.000019	0.000001	-0.000002	-0.000005	-0.000004	0.000006	0.000003	
-0.000001	0.000000	-0.000000	0.000000	-0.000000	0.000000	-0.000000	-0.000001	0.000000	0.000004	0.000001	0.000003	0.000000	0.000000	-0.000004	-0.000004	-0.000003	0.000011	
-0.000000	0.000002	0.000001	0.000001	0.000000	0.000001	-0.000000	-0.000001	-0.000000	0.000008	0.000004	-0.000033	-0.000001	0.000008	0.000006	-0.000003	-0.000040	0.000006	
-0.000000	-0.000001	0.000000	0.000000	0.000000	0.000001	0.000000	-0.000001	-0.000000	0.000001	0.000011	-0.000004	-0.000003	-0.000003	0.000003	0.000011	0.000006	-0.000010	

step=11

0.000021	0.000025	0.000004	-0.000006	-0.000010	-0.000001	-0.000007	0.000010	0.000010	-0.000063	-0.000096	-0.000025	-0.000001	0.000001	0.000000	-0.000001	-0.000001	-0.000000	
0.000025	0.000040	0.000019	-0.000010	-0.000003	-0.000007	-0.000009	-0.000004	-0.000007	-0.000073	-0.000179	-0.000061	-0.000000	0.000008	0.000001	0.000001	0.000002	-0.000002	
0.000004	0.000019	0.000022	0.000013	0.000013	-0.000012	-0.000003	-0.000012	-0.000009	-0.000024	-0.000078	-0.000055	-0.000000	0.000001	-0.000001	-0.000000	0.000001	0.000001	
-0.000006	-0.000010	0.000013	0.000016	0.000026	-0.000010	0.000004	-0.000001	-0.000003	0.000001	0.000007	-0.000032	0.000000	0.000001	-0.000001	0.000000	0.000001	0.000000	
-0.000010	-0.000003	0.000013	0.000026	0.000036	0.000008	0.000004	-0.000005	-0.000003	0.000009	-0.000016	-0.000049	-0.000001	-0.000001	-0.000002	-0.000000	0.000001	0.000001	
-0.000001	-0.000007	-0.000012	-0.000010	0.000008	0.000057	0.000007	0.000005	0.000004	0.000007	0.000016	-0.000012	-0.000001	-0.000001	-0.000002	0.000001	0.000001	0.000001	
-0.000007	-0.000009	-0.000003	0.000004	0.000004	0.000007	0.000044	0.000015	-0.000009	-0.000018	0.000017	0.000013	-0.000001	-0.000001	-0.000000	-0.000000	-0.000000	0.000001	
0.000010	-0.000004	-0.000012	-0.000001	-0.000005	0.000005	0.000015	0.000035	0.000022	-0.000046	-0.000014	0.000020	-0.000001	0.000000	0.000000	-0.000002	-0.000001	-0.000002	
0.000010	-0.000007	-0.000009	-0.000003	-0.000003	0.000004	-0.000009	0.000022	0.000021	-0.000027	0.000001	0.000007	-0.000000	0.000001	0.000001	0.000000	-0.000000	-0.000000	
-0.000063	-0.000073	-0.000024	0.000001	0.000009	0.000007	-0.000018	-0.000046	-0.000027	0.000166	0.000322	0.000121	0.000019	-0.000008	-0.000003	0.000008	0.000018	0.000000	
-0.000096	-0.000179	-0.000078	0.000007	-0.000016	0.000016	0.000017	-0.000014	0.000001	0.000322	0.000395	0.000246	0.000003	0.000073	0.000002	0.000000	0.000013	0.000020	
-0.000025	-0.000061	-0.000055	-0.000032	-0.000049	-0.000012	0.000013	0.000020	0.000007	0.000121	0.000246	0.000061	-0.000004	0.000020	0.000040	0.000007	-0.000069	-0.000008	
-0.000001	-0.000000	-0.000000	0.000000	-0.000001	-0.000001	-0.000001	-0.000001	-0.000000	0.000019	0.000003	-0.000004	-0.000004	0.000001	0.000003	0.000001	-0.000003	-0.000005	
0.000001	0.000008	0.000001	0.000001	-0.000001	-0.000001	-0.000001	0.000000	0.000001	-0.000008	0.000073	0.000020	0.000001	-0.000030	-0.000004	0.000001	0.000015	-0.000006	
0.000000	0.000001	-0.000001	-0.000001	-0.000002	-0.000002	-0.000000	0.000000	0.000001	-0.000003	0.000002	0.000040	0.000003	-0.000004	-0.000010	-0.000007	0.000013	0.000006	
-0.000001	0.000001	-0.000000	0.000000	-0.000000	0.000001	-0.000000	-0.000002	0.000000	0.000008	0.000000	0.000007	0.000001	0.000001	-0.000007	-0.000008	-0.000004	0.000022	
-0.000001	0.000002	0.000001	0.000001	0.000001	0.000001	-0.000000	-0.000001	-0.000000	0.000018	0.000013	-0.000069	-0.000003	0.000015	0.000013	-0.000004	-0.000080	0.000012	
-0.000000	-0.000002	0.000001	0.000000	0.000001	0.000001	0.000001	-0.000002	-0.000000	0.000000	0.000020	-0.000008	-0.000005	-0.000006	0.000006	0.000022	0.000012	-0.000019	

step=12

-0.000027	-0.000030	-0.000004	0.000008	0.000014	0.000001	0.000008	-0.000013	-0.000013	0.000079	0.000109	0.000026	0.000001	0.000000	0.000000	0.000002	0.000001	0.000000	
-0.000030	-0.000050	-0.000023	0.000014	0.000006	0.000011	0.000013	0.000007	0.000009	0.000083	0.000209	0.000069	0.000001	-0.000008	-0.000001	-0.000001	-0.000002	0.000002	
-0.000004	-0.000023	-0.000028	-0.000016	-0.000018	0.000015	0.000005	0.000017	0.000012	0.000025	0.000089	0.000072	0.000000	0.000000	0.000002	-0.000000	-0.000001	-0.000001	
0.000008	0.000014	-0.000016	-0.000022	-0.000036	0.000012	-0.000005	0.000001	0.000004	-0.000001	-0.000011	0.000043	-0.000000	-0.000001	0.000001	-0.000000	-0.000001	-0.000000	
0.000014	0.000006	-0.000018	-0.000036	-0.000054	-0.000013	-0.000006	0.000006	0.000004	-0.000013	0.000017	0.000067	0.000001	0.000002	0.000003	0.000000	-0.000002	-0.000002	
0.000001	0.000011	0.000015	0.000012	-0.000013	-0.000073	-0.000010	-0.000007	-0.000005	-0.000010	-0.000027	0.000015	0.000001	0.000002	0.000002	-0.000001	-0.000001	-0.000002	
0.000008	0.000013	0.000005	-0.000005	-0.000006	-0.000010	-0.000057	-0.000023	0.000009	0.000024	-0.000028	-0.000018	0.000001	0.000002	0.000001	0.000000	0.000001	-0.000001	
-0.000013	0.000007	0.000017	0.000001	0.000006	-0.000007	-0.000023	-0.000053	-0.000030	0.000063	0.000017	-0.000027	0.000001	0.000001	-0.000000	0.000003	0.000001	0.000002	
-0.000013	0.000009	0.000012	0.000004	0.000004	-0.000005	0.000009	-0.000030	-0.000027	0.000037	-0.000001	-0.000009	0.000000	-0.000002	-0.000001	-0.000000	-0.000000	0.000000	
0.000079	0.000083	0.000025	-0.000001	-0.000013	-0.000010	0.000024	0.000063	0.000037	-0.000201	-0.000355	-0.000134	-0.000026	0.000005	0.000003	-0.000012	-0.000027	0.000002	
0.000109	0.000209	0.000089	-0.000011	0.000017	-0.000027	-0.000028	0.000017	-0.000001	-0.000355	-0.000212	-0.000248	-0.000004	-0.000145	-0.000008	0.000001	-0.000023	-0.000023	
0.000026	0.000069	0.000072	0.000043	0.000067	0.000015	-0.000018	-0.000027	-0.000009	-0.000134	-0.000248	-0.000063	0.000005	-0.000037	-0.000056	-0.000010	0.000096	0.000012	
0.000001	0.000001	0.000000	-0.000000	0.000001	0.000001	0.000001	0.000001	0.000000	-0.000026	-0.000004	0.000005	0.000006	-0.000001	-0.000004	-0.000001	0.000005	0.000007	
0.000000	-0.000008	0.000000	-0.000001	0.000002	0.000002	0.000002	0.000001	-0.000002	0.000005	-0.000145	-0.000037	-0.000001	0.000048	0.000007	-0.000001	-0.000020	0.000008	
0.000000	-0.000001	0.000002	0.000001	0.000003	0.000002	0.000001	-0.000000	-0.000001	0.000003	-0.000008	-0.000056	-0.000004	0.000007	0.000014	0.000010	-0.000018	-0.000008	
0.000002	-0.000001	-0.000000	-0.000000	0.000000	-0.000001	0.000000	0.000003	-0.000000	-0.000012	0.000001	-0.000010	-0.000001	-0.000001	0.000010	0.000011	0.000003	-0.000030	
0.000001	-0.000002	-0.000001	-0.000001	-0.000002	-0.000001	0.000001	0.000001	-0.000000	-0.000027	-0.000023	0.000096	0.000005	-0.000020	-0.000018	0.000003	0.000110	-0.000018	
0.000000	0.000002	-0.000001	-0.000000	-0.000002	-0.000002	-0.000001	0.000002	0.000000	0.000002	-0.000023	0.000012	0.000007	0.000008	-0.000008	-0.000030	-0.000018	0.000028	

step=13

-1.002594	-1.022167	-0.085263	0.321406	0.542507	0.062353	0.353309	-0.482408	-0.522301	2.834499	3.426812	0.723691	0.040511	0.069238	0.014455	0.066427	0.047414	-0.003557	
-1.022167	-1.784457	-0.783280	0.569933	0.335119	0.446759	0.553397	0.335563	0.355245	2.643587	6.741993	2.172478	0.023346	-0.180309	-0.028408	-0.049773	-0.042897	0.058370	
-0.085263	-0.783280	-1.067082	-0.632569	-0.721460	0.547306	0.189158	0.662777	0.473741	0.684714	2.765991	2.677486	0.022051	0.065583	0.087508	-0.011378	-0.048850	-0.069468	
0.321406	0.569933	-0.632569	-0.891504	-1.439832	0.475549	-0.192013	0.026933	0.140115	-0.035570	-0.524559	1.658228	-0.016450	-0.034432	0.021420	-0.013252	-0.049822	-0.001200	
0.542507	0.335119	-0.721460	-1.439832	-2.298668	-0.498716	-0.235880	0.200491	0.141633	-0.562654	0.452743	2.609266	0.054073	0.121703	0.135356	0.000692	-0.088469	-0.101959	
0.062353	0.446759	0.547306	0.475549	-0.498716	-2.603854	-0.381723	-0.278216	-0.204009	-0.405101	-1.250812	0.524890	0.028171	0.102891	0.081905	-0.033270	-0.047311	-0.084039	
0.353309	0.553397	0.189158	-0.192013	-0.235880	-0.381723	-2.238533	-0.958555	0.359308	0.903697	-1.295914	-0.736371	0.050776	0.101461	0.026960	0.007024	0.023364	-0.052973	
-0.482408	0.335563	0.662777	0.026933	0.200491	-0.278216	-0.958555	-2.198543	-1.173538	2.451261	0.479473	-1.115418	0.042396	0.057734	0.007447	0.109514	0.037751	0.067015	
-0.522301	0.355245	0.473741	0.140115	0.141633	-0.204009	0.359308	-1.173538	-1.053719	1.446447	-0.043342	-0.368073	0.003155	-0.061123	-0.039115	-0.010896	-0.005445	0.015782	
2.834499	2.643587	0.684714	-0.035570	-0.562654	-0.405101	0.903697	2.451261	1.446447	-7.066939	-10.647840	-4.164334	-0.985134	0.014567	0.111333	-0.442190	-1.152882	0.127111	
3.426812	6.741993	2.765991	-0.524559	0.452743	-1.250812	-1.295914	0.479473	-0.043342	-10.647840	5.665037	-6.219483	-0.098306	-7.669779	-0.513681	0.086515	-1.173298	-0.750187	
0.723691	2.172478	2.677486	1.658228	2.609266	0.524890	-0.736371	-1.115418	-0.368073	-4.164334	-6.219483	-1.814880	0.236406	-1.823545	-2.214202	-0.396877	3.892251	0.498426	
0.040511	0.023346	0.022051	-0.016450	0.054073	0.028171	0.050776	0.042396	0.003155	-0.985134	-0.098306	0.236406	0.213610	-0.078756	-0.162381	-0.051210	0.228575	0.296993	
0.069238	-0.180309	0.065583	-0.034432	0.121703	0.102891	0.101461	0.057734	-0.061123	0.014567	-7.669779	-1.823545	-0.078756	2.240864	0.297254	-0.025888	-0.764936	0.352844	
0.014455	-0.028408	0.087508	0.021420	0.135356	0.081905	0.026960	0.007447	-0.039115	0.111333	-0.513681	-2.214202	-0.162381	0.297254	0.552259	0.433300	-0.707576	-0.354731	
0.066427	-0.049773	-0.011378	-0.013252	0.000692	-0.033270	0.007024	0.109514	-0.010896	-0.442190	0.086515	-0.396877	-0.051210	-0.025888	0.433300	0.404860	0.092157	-1.242694	
0.047414	-0.042897	-0.048850	-0.049822	-0.088469	-0.047311	0.023364	0.037751	-0.005445	-1.152882	-1.173298	3.892251	0.228575	-0.764936	-0.707576	0.092157	4.431964	-0.837383	
-0.003557	0.058370	-0.069468	-0.001200	-0.101959	-0.084039	-0.052973	0.067015	0.015782	0.127111	-0.750187	0.498426	0.296993	0.352844	-0.354731	-1.242694	-0.837383	1.241792	

step=14

0.000023	0.000022	0.000001	-0.000008	-0.000014	-0.000002	-0.000009	0.000012	0.000013	-0.000065	-0.000065	-0.000011	-0.000001	-0.000003	-0.000001	-0.000002	-0.000001	0.000000	
0.000022	0.000040	0.000017	-0.000015	-0.000010	-0.000012	-0.000015	-0.000010	-0.000009	-0.000052	-0.000132	-0.000042	-0.000001	0.000001	0.000000	0.000001	-0.000000	-0.000001	
0.000001	0.000017	0.000026	0.000015	0.000018	-0.000014	-0.000005	-0.000017	-0.000012	-0.000011	-0.000052	-0.000063	-0.000001	-0.000003	-0.000002	0.000000	0.000001	0.000002	
-0.000008	-0.000015	0.000015	0.000022	0.000036	-0.000012	0.000005	-0.000001	-0.000003	0.000001	0.000015	-0.000041	0.000000	0.000001	-0.000000	0.000000	0.000001	-0.000000	
-0.000014	-0.000010	0.000018	0.000036	0.000061	0.000012	0.000006	-0.000004	-0.000003	0.000015	-0.000004	-0.000064	-0.000002	-0.000004	-0.000004	0.000000	0.000003	0.000003	
-0.000002	-0.000012	-0.000014	-0.000012	0.000012	0.000064	0.000009	0.000007	0.000005	0.000011	0.000036	-0.000012	-0.000001	-0.000003	-0.000002	0.000001	0.000001	0.000002	
-0.000009	-0.000015	-0.000005	0.000005	0.000006	0.000009	0.000055	0.000025	-0.000008	-0.000022	0.000037	0.000019	-0.000001	-0.000003	-0.000001	-0.000000	-0.000001	0.000002	
0.000012	-0.000010	-0.000017	-0.000001	-0.000004	0.000007	0.000025	0.000058	0.000029	-0.000060	-0.000006	0.000029	-0.000001	-0.000002	-0.000000	-0.000003	-0.000001	-0.000001	
0.000013	-0.000009	-0.000012	-0.000003	-0.000003	0.000005	-0.000008	0.000029	0.000026	-0.000036	0.000001	0.000009	-0.000000	0.000001	0.000001	0.000000	0.000000	-0.000000	
-0.000065	-0.000052	-0.000011	0.000001	0.000015	0.000011	-0.000022	-0.000060	-0.000036	0.000162	0.000191	0.000080	0.000022	0.000004	-0.000002	0.000010	0.000031	-0.000005	
-0.000065	-0.000132	-0.000052	0.000015	-0.000004	0.000036	0.000037	-0.000006	0.000001	0.000191	-0.000513	0.000069	0.000000	0.000245	0.000018	-0.000004	0.000036	0.000014	
-0.000011	-0.000042	-0.000063	-0.000041	-0.000064	-0.000012	0.000019	0.000029	0.000009	0.000080	0.000069	0.000033	-0.000007	0.000055	0.000055	0.000010	-0.000100	-0.000013	
-0.000001	-0.000001	-0.000001	0.000000	-0.000002	-0.000001	-0.000001	-0.000001	-0.000000	0.000022	0.000000	-0.000007	-0.000005	0.000003	0.000004	0.000001	-0.000006	-0.000008	
-0.000003	0.000001	-0.000003	0.000001	-0.000004	-0.000003	-0.000003	-0.000002	0.000001	0.000004	0.000245	0.000055	0.000003	-0.000065	-0.000008	0.000001	0.000019	-0.000009	
-0.000001	0.000000	-0.000002	-0.000000	-0.000004	-0.000002	-0.000001	-0.000000	0.000001	-0.000002	0.000018	0.000055	0.000004	-0.000008	-0.000014	-0.000011	0.000018	0.000009	
-0.000002	0.000001	0.000000	0.000000	0.000000	0.000001	-0.000000	-0.000003	0.000000	0.000010	-0.000004	0.000010	0.000001	0.000001	-0.000011	-0.000010	-0.000001	0.000032	
-0.000001	-0.000000	0.000001	0.000001	0.000003	0.000001	-0.000001	-0.000001	0.000000	0.000031	0.000036	-0.000100	-0.000006	0.000019	0.000018	-0.000001	-0.000112	0.000023	
0.000000	-0.000001	0.000002	-0.000000	0.000003	0.000002	0.000002	-0.000001	-0.000000	-0.000005	0.000014	-0.000013	-0.000008	-0.000009	0.000009	0.000032	0.000023	-0.000033	

step=15

-0.000035	-0.000030	0.000001	0.000013	0.000023	0.000003	0.000015	-0.000018	-0.000020	0.000094	0.000070	0.000008	0.000002	0.000008	0.000001	0.000002	0.000003	-0.000001	
-0.000030	-0.000056	-0.000022	0.000024	0.000020	0.000020	0.000024	0.000018	0.000014	0.000062	0.000152	0.000048	0.000001	0.000004	-0.000000	-0.000002	0.000002	0.000001	
0.000001	-0.000022	-0.000040	-0.000024	-0.000028	0.000022	0.000008	0.000027	0.000018	0.000008	0.000056	0.000095	0.000001	0.000007	0.000004	-0.000001	-0.000001	-0.000004	
0.000013	0.000024	-0.000024	-0.000034	-0.000058	0.000019	-0.000008	0.000001	0.000005	-0.000002	-0.000027	0.000064	-0.000001	-0.000001	0.000000	-0.000001	-0.000001	0.000000	
0.000023	0.000020	-0.000028	-0.000058	-0.000101	-0.000019	-0.000009	0.000007	0.000005	-0.000027	-0.000007	0.000098	0.000003	0.000008	0.000007	-0.000001	-0.000005	-0.000007	
0.000003	0.000020	0.000022	0.000019	-0.000019	-0.000100	-0.000015	-0.000011	-0.000009	-0.000018	-0.000063	0.000017	0.000001	0.000005	0.000003	-0.000001	-0.000001	-0.000004	
0.000015	0.000024	0.000008	-0.000008	-0.000009	-0.000015	-0.000086	-0.000040	0.000012	0.000033	-0.000064	-0.000030	0.000002	0.000005	0.000001	-0.000000	0.000001	-0.000003	
-0.000018	0.000018	0.000027	0.000001	0.000007	-0.000011	-0.000040	-0.000095	-0.000047	0.000093	-0.000002	-0.000048	0.000002	0.000005	0.000001	0.000005	0.000001	0.000001	
-0.000020	0.000014	0.000018	0.000005	0.000005	-0.000009	0.000012	-0.000047	-0.000040	0.000058	-0.000001	-0.000015	-0.000000	-0.000002	-0.000001	-0.000001	-0.000000	0.000001	
0.000094	0.000062	0.000008	-0.000002	-0.000027	-0.000018	0.000033	0.000093	0.000058	-0.000242	-0.000199	-0.000094	-0.000031	-0.000011	0.000003	-0.000015	-0.000053	0.000011	
0.000070	0.000152	0.000056	-0.000027	-0.000007	-0.000063	-0.000064	-0.000002	-0.000001	-0.000199	0.001453	0.000023	0.000005	-0.000488	-0.000038	0.000010	-0.000066	-0.000015	
0.000008	0.000048	0.000095	0.000064	0.000098	0.000017	-0.000030	-0.000048	-0.000015	-0.000094	0.000023	-0.000038	0.000012	-0.000104	-0.000086	-0.000017	0.000163	0.000021	
0.000002	0.000001	0.000001	-0.000001	0.000003	0.000001	0.000002	0.000002	-0.000000	-0.000031	0.000005	0.000012	0.000007	-0.000006	-0.000007	-0.000002	0.000011	0.000013	
0.000008	0.000004	0.000007	-0.000001	0.000008	0.000005	0.000005	0.000005	-0.000002	-0.000011	-0.000488	-0.000104	-0.000006	0.000122	0.000015	-0.000001	-0.000029	0.000014	
0.000001	-0.000000	0.000004	0.000000	0.000007	0.000003	0.000001	0.000001	-0.000001	0.000003	-0.000038	-0.000086	-0.000007	0.000015	0.000021	0.000019	-0.000029	-0.000015	
0.000002	-0.000002	-0.000001	-0.000001	-0.000001	-0.000001	-0.000000	0.000005	-0.000001	-0.000015	0.000010	-0.000017	-0.000002	-0.000001	0.000019	0.000016	-0.000000	-0.000053	
0.000003	0.000002	-0.000001	-0.000001	-0.000005	-0.000001	0.000001	0.000001	-0.000000	-0.000053	-0.000066	0.000163	0.000011	-0.000029	-0.000029	-0.000000	0.000180	-0.000041	
-0.000001	0.000001	-0.000004	0.000000	-0.000007	-0.000004	-0.000003	0.000001	0.000001	0.000011	-0.000015	0.000021	0.000013	0.000014	-0.000015	-0.000053	-0.000041	0.000057	

step=16

-0.001648	-0.001256	0.000177	0.000642	0.001179	0.000140	0.000763	-0.000851	-0.001008	0.004339	0.001993	-0.000065	0.000073	0.000557	0.000095	0.000110	0.000145	-0.000106	
-0.001256	-0.002464	-0.000894	0.001231	0.001147	0.001030	0.001293	0.001057	0.000711	0.002143	0.004785	0.001529	0.000036	0.000504	0.000011	-0.000126	0.000187	0.000019	
0.000177	-0.000894	-0.001953	-0.001227	-0.001421	0.001158	0.000421	0.001363	0.000925	-0.000018	0.001510	0.004579	0.000058	0.000484	0.000213	-0.000066	-0.000050	-0.000231	
0.000642	0.001231	-0.001227	-0.001703	-0.002946	0.001016	-0.000424	0.000017	0.000256	-0.000123	-0.001543	0.003253	-0.000028	-0.000021	0.000006	-0.000030	-0.000036	0.000026	
0.001179	0.001147	-0.001421	-0.002946	-0.005283	-0.000954	-0.000458	0.000313	0.000221	-0.001492	-0.001053	0.004834	0.000140	0.000519	0.000401	-0.000057	-0.000316	-0.000404	
0.000140	0.001030	0.001158	0.001016	-0.000954	-0.005053	-0.000727	-0.000527	-0.000480	-0.000909	-0.003453	0.000821	0.000045	0.000287	0.000147	-0.000080	-0.000051	-0.000192	
0.000763	0.001293	0.000421	-0.000424	-0.000458	-0.000727	-0.004343	-0.002082	0.000599	0.001628	-0.003520	-0.001563	0.000079	0.000299	0.000069	-0.000017	0.000052	-0.000146	
-0.000851	0.001057	0.001363	0.000017	0.000313	-0.000527	-0.002082	-0.004959	-0.002376	0.004560	-0.000706	-0.002561	0.000113	0.000351	0.000093	0.000230	0.000015	0.000011	
-0.001008	0.000711	0.000925	0.000256	0.000221	-0.000480	0.000599	-0.002376	-0.001991	0.002960	-0.000025	-0.000756	-0.000007	-0.000112	-0.000068	-0.000027	-0.000023	0.000052	
0.004339	0.002143	-0.000018	-0.000123	-0.001492	-0.000909	0.001628	0.004560	0.002960	-0.011926	-0.005510	-0.003338	-0.001270	-0.000677	0.000165	-0.000695	-0.002850	0.000699	
0.001993	0.004785	0.001510	-0.001543	-0.001053	-0.003453	-0.003520	-0.000706	-0.000025	-0.005510	0.108294	0.007701	0.000611	-0.030269	-0.002361	0.000710	-0.003786	-0.000447	
-0.000065	0.001529	0.004579	0.003253	0.004834	0.000821	-0.001563	-0.002561	-0.000756	-0.003338	0.007701	-0.001577	0.000703	-0.006075	-0.004175	-0.000907	0.008529	0.001076	
0.000073	0.000036	0.000058	-0.000028	0.000140	0.000045	0.000079	0.000113	-0.000007	-0.001270	0.000611	0.000703	0.000270	-0.000400	-0.000409	-0.000130	0.000598	0.000673	
0.000557	0.000504	0.000484	-0.000021	0.000519	0.000287	0.000299	0.000351	-0.000112	-0.000677	-0.030269	-0.006075	-0.000400	0.007277	0.000834	-0.000082	-0.001468	0.000772	
0.000095	0.000011	0.000213	0.000006	0.000401	0.000147	0.000069	0.000093	-0.000068	0.000165	-0.002361	-0.004175	-0.000409	0.000834	0.001033	0.001035	-0.001497	-0.000813	
0.000110	-0.000126	-0.000066	-0.000030	-0.000057	-0.000080	-0.000017	0.000230	-0.000027	-0.000695	0.000710	-0.000907	-0.000130	-0.000082	0.001035	0.000849	-0.000088	-0.002865	
0.000145	0.000187	-0.000050	-0.000036	-0.000316	-0.000051	0.000052	0.000015	-0.000023	-0.002850	-0.003786	0.008529	0.000598	-0.001468	-0.001497	-0.000088	0.009238	-0.002306	
-0.000106	0.000019	-0.000231	0.000026	-0.000404	-0.000192	-0.000146	0.000011	0.000052	0.000699	-0.000447	0.001076	0.000673	0.000772	-0.000813	-0.002865	-0.002306	0.003168	

step=17

0.000028	0.000019	-0.000005	-0.000012	-0.000022	-0.000002	-0.000015	0.000015	0.000019	-0.000072	-0.000010	0.000009	-0.000001	-0.000013	-0.000002	-0.000002	-0.000003	0.000003	
0.000019	0.000039	0.000013	-0.000023	-0.000024	-0.000020	-0.000025	-0.000022	-0.000013	-0.000023	-0.000035	-0.000013	-0.000001	-0.000015	-0.000001	0.000003	-0.000005	0.000000	
-0.000005	0.000013	0.000035	0.000023	0.000026	-0.000022	-0.000008	-0.000025	-0.000017	0.000007	-0.000005	-0.000079	-0.000001	-0.000011	-0.000004	0.000001	0.000001	0.000005	
-0.000012	-0.000023	0.000023	0.000031	0.000055	-0.000020	0.000008	0.000000	-0.000005	0.000003	0.000031	-0.000060	0.000000	0.000000	0.000000	0.000001	0.000000	-0.000001	
-0.000022	-0.000024	0.000026	0.000055	0.000101	0.000017	0.000008	-0.000005	-0.000003	0.000029	0.000031	-0.000087	-0.000003	-0.000011	-0.000008	0.000001	0.000007	0.000008	
-0.000002	-0.000020	-0.000022	-0.000020	0.000017	0.000094	0.000013	0.000010	0.000010	0.000017	0.000067	-0.000014	-0.000001	-0.000005	-0.000003	0.000002	0.000001	0.000004	
-0.000015	-0.000025	-0.000008	0.000008	0.000008	0.000013	0.000081	0.000039	-0.000011	-0.000030	0.000069	0.000029	-0.000001	-0.000006	-0.000001	0.000001	-0.000001	0.000003	
0.000015	-0.000022	-0.000025	0.000000	-0.000005	0.000010	0.000039	0.000094	0.000044	-0.000082	0.000023	0.000049	-0.000002	-0.000008	-0.000002	-0.000004	0.000000	0.000000	
0.000019	-0.000013	-0.000017	-0.000005	-0.000003	0.000010	-0.000011	0.000044	0.000036	-0.000055	0.000001	0.000014	0.000000	0.000002	0.000001	0.000001	0.000000	-0.000001	
-0.000072	-0.000023	0.000007	0.000003	0.000029	0.000017	-0.000030	-0.000082	-0.000055	0.000222	0.000032	0.000040	0.000016	0.000012	-0.000004	0.000011	0.000056	-0.000016	
-0.000010	-0.000035	-0.000005	0.000031	0.000031	0.000067	0.000069	0.000023	0.000001	0.000032	-0.002650	-0.000259	-0.000020	0.000665	0.000052	-0.000017	0.000078	0.000004	
0.000009	-0.000013	-0.000079	-0.000060	-0.000087	-0.000014	0.000029	0.000049	0.000014	0.000040	-0.000259	0.000031	-0.000015	0.000127	0.000071	0.000018	-0.000163	-0.000019	
-0.000001	-0.000001	-0.000001	0.000000	-0.000003	-0.000001	-0.000001	-0.000002	0.000000	0.000016	-0.000020	-0.000015	-0.000003	0.000010	0.000008	0.000003	-0.000012	-0.000013	
-0.000013	-0.000015	-0.000011	0.000000	-0.000011	-0.000005	-0.000006	-0.000008	0.000002	0.000012	0.000665	0.000127	0.000010	-0.000155	-0.000017	0.000002	0.000027	-0.000015	
-0.000002	-0.000001	-0.000004	0.000000	-0.000008	-0.000003	-0.000001	-0.000002	0.000001	-0.000004	0.000052	0.000071	0.000008	-0.000017	-0.000018	-0.000021	0.000028	0.000016	
-0.000002	0.000003	0.000001	0.000001	0.000001	0.000002	0.000001	-0.000004	0.000001	0.000011	-0.000017	0.000018	0.000003	0.000002	-0.000021	-0.000016	0.000003	0.000057	
-0.000003	-0.000005	0.000001	0.000000	0.000007	0.000001	-0.000001	0.000000	0.000000	0.000056	0.000078	-0.000163	-0.000012	0.000027	0.000028	0.000003	-0.000173	0.000048	
